ID	D_10_R1	D_10_R2	D_10_R3	D_18_R1	D_18_R2	D_18_R3	D_25_R2	D_25_R3	D_34_R1	D_34_R2	D_34_R3	D_34_R4	L_10_R1	L_10_R2	L_10_R3	L_18_R1	L_18_R2	L_18_R3	L_25_R1	L_25_R2	L_25_R3	L_34_R1	L_34_R2	L_34_R3	L_34_R4
MED134_00195	36.075093743134005	60.563624784093	32.531947972508	137.56793019249798	259.552977364952	134.180481290704	113.377736684066	170.260024730004	618.439244618524	446.15006779552306	337.75243307159	395.463423110601	14.283679981951	46.316705600627	59.620200657003004	88.139201521514	95.142933379677	32.611061884998996	127.347404971175	79.498264760591	124.555409291987	595.683061106426	549.803625412419	696.544836018909	626.529295165093
MED134_00200	81.73657603339501	148.592149179577	53.496981110346994	342.44588337204095	601.114550183977	331.24422444042	266.99876556998703	374.57205440601	1588.7592392673791	1398.577504831012	936.529574998064	966.6883676036921	31.533970421693	100.044084097356	119.599559149289	230.416339558116	209.188436304985	85.290469545384	258.232237858217	177.825065911848	302.087307601022	1317.6752907927842	1382.17564794915	1703.597610986007	1586.9696467444542
MED134_00210	373.869153337939	520.776750323686	424.361187996948	1290.190659591077	2195.632189631208	1429.929947484112	809.8962555622941	750.881456003143	2932.143440470131	2227.4556923231253	1899.387290658724	2758.103874002144	145.034289047508	525.23144151112	531.553596219065	975.473185378559	979.7831881152181	544.855587801691	648.528451242097	643.046819231229	871.8878650439151	2899.020970996177	2530.9116234124363	3712.574651418057	3557.80956139722
MED134_01135	1972.525580262716	3446.49278713201	1833.596978687554	4901.348827144169	10158.920443052983	5453.130186844026	5682.430249848204	6839.588422011045	19498.783300593765	17463.549146012207	6972.694624242615	10384.200996209054	744.948848289474	2364.004653856049	2910.25593929938	3264.121440616987	2834.755346193163	1396.2551573223818	6173.696070165113	4212.623509961719	6744.998933704764	16793.255066875383	19920.602614544467	19670.631309554086	15192.69817291302
MED134_01140	467.21030498101396	767.256618631043	407.974725314499	1241.550569987301	2483.930447876969	1249.694119479766	1365.176297001325	1534.0775697611639	3952.479929688514	3504.6803787137546	1414.9495024669538	2037.406524572662	201.729511129716	628.054527944514	674.8575724970419	855.313375064584	832.973231310816	415.665611872653	1367.5106751418589	961.3013857234639	1622.4555262319989	4016.631560841819	3994.7598645503404	4286.501487521991	2988.6314018758
MED134_01225	367.81459215027996	549.297992227823	321.704818839254	1078.925623938311	2154.205167185336	1061.487173774982	823.826625939858	1166.802373557868	666.690451144422	531.810880812263	311.925780802568	526.15788772835	139.320817054727	388.133992933262	564.596117065115	708.41470586206	638.9068506423349	378.03746354380695	667.6895191197051	543.67398828049	848.837026311307	628.1625615984091	585.163790279581	622.880790442612	605.3730984609821
MED134_01275	48.436489501271	82.394698834173	82.8962229818	130.689533682873	265.471123428648	169.607671070428	110.669053555096	165.742922033086	246.551896760382	199.875230372394	162.231495320949	203.928431860452	23.732883662319	76.422564241036	150.48713298364	112.567294827102	163.19218374394902	74.252879368922	86.077412619405	80.021279660331	156.907463653543	154.052075250166	153.01876654904498	236.843893371891	247.75690598066302
MED134_01380	200.052792575563	311.97309045759704	245.79694023673298	483.944325855754	1041.5937072104919	544.2502029910099	317.302880822303	632.0469081303639	449.56002177788	370.647748630126	244.726336063751	306.455986000238	63.507438688984	203.79350464276197	451.820556786205	276.961760586332	338.98608051832	160.04505755869198	277.688091395479	182.532200009515	377.305833991638	317.80289023057696	408.675887756755	443.382957867458	423.12393408220197
MED134_02025	66.600173064248	87.676410297902	358.574359874764	303.6320744963	534.324044607979	291.831475810476	239.91193428027802	216.820929452087	774.961451153755	527.143464718402	346.026991565549	568.596032848481	22.084766741324998	96.338747649306	738.0693515068771	273.660666896387	434.129013897997	169.07581315761502	175.987038814332	218.09721319188398	278.632068188895	560.271383486695	574.21152682515	803.311079290884	450.39758525497103
MED134_02810	23.965971367816	36.971980246103	28.676309694285	81.558130042695	167.39898865882898	98.310451638734	71.973580284083	93.121809444165	312.455983722584	287.183366716379	132.39293590334	158.485816289338	8.460333527771	27.326856304369997	62.134305503985	55.458373991065	47.886509515598995	25.587140863615	61.904988527654	47.071340976665	69.556916877343	331.787119609069	345.152759721058	310.041710811629	293.89270843179503
MED134_02920	24.218244750635	42.957919904996004	23.374807061728003	162.62494604898902	274.771067243027	170.936190687168	167.551399263484	167.48026922420797	108.859429357209	73.031334174528	52.405537128405	76.238437693686	10.438073832964	29.642691584401	37.71157270473	129.732982014813	115.30567422835	68.232375636307	125.87347667289801	109.310114045812	160.54706976921798	107.137241206191	93.56362208213599	115.15834973003301	95.33033213659199
MED134_02980	410.701067229531	534.509200129382	193.263868695941	831.7946636282151	1657.9263472725438	850.252554713377	564.566955024074	646.2931550975679	305.983260895939	245.72572964737998	142.673447971592	283.922457617867	138.00232351793198	474.28306535043	372.44667518862803	566.467677194452	446.10064127689697	326.36147317219104	550.6596122364709	411.874233545825	590.829392777903	274.4968895746	211.848067389987	338.48162714171906	344.87149567061397
MED134_03319	171.04135355136398	275.705338406657	245.79694023673298	890.752347996429	1549.708819250675	942.3632481406589	761.5269139735279	1055.264683887804	2793.274114371204	2456.708188698055	1392.382524756157	1666.729982682668	80.867603590125	218.15168337895702	316.77721071974	527.184662284114	562.036401156768	304.286292819268	612.564600764126	543.93549573036	796.669338653299	2158.533470196328	2487.72841322068	2661.696431614427	2282.320304681953
MED134_03404	138.750360550517	221.83188147662102	205.553715707778	1274.959924462622	2264.959043520218	1480.413692920218	1077.6689305977009	1393.699916718466	2872.1236469866967	2776.8380219593355	1847.232497727105	2084.351375369267	294.573431012401	1044.441711294159	1087.529925237384	2257.6179745529503	1890.887040214644	1148.411086996382	1525.2210030575511	1402.987468554511	2285.672640643883	2382.506692338956	2388.5321985048367	4879.077449088279	3463.498805005404
MED134_03409	63.572892470418	84.859497517247	64.34096376785	703.56170012735	1206.456347556308	674.887965303743	598.232016769855	795.010074657654	1430.471744688518	1077.624009906109	919.228225419786	997.484189726265	159.647592413658	485.39907469458	522.574650336986	981.745263389453	906.0631668872569	439.747626803114	782.9507120450049	683.057459061395	1002.913685208214	1165.202080149867	1246.0546593012261	1736.699808681685	1561.22535918885
MED134_03869	5136.03380081451	6604.604128344414	4547.0024169871795	13040.457154176074	23664.129760407206	12508.45503147607	9567.455766257872	6521.653886035628	3471.144723125287	2318.0584753216	1432.0001078484452	3023.623950107743	1655.148886523988	6597.351545753442	6089.161939390559	10340.675983750722	12189.637014326061	7094.661940242836	6872.338083548647	7091.820533034444	8536.08954329637	3216.147204966504	2287.458452911091	2550.267906976864	2890.497236441072
MED134_03969	40.111467868240005	76.40875917528	70.606375969963	272.187976166586	436.25190983816003	295.817034660695	249.97275733074102	259.55967035369997	1373.394097944468	997.1797207589781	853.282501664902	1543.922252998749	47.685516247438	168.12964133027901	171.677445265346	377.645118129635	355.368307457867	184.37792681134502	295.96480229412003	266.73759886777196	412.48869310982997	1850.429319695995	1678.825526657729	2526.4902720123628	1784.51244729488
MED134_04009	247.98473531119697	340.494332361734	195.91462001221902	427.44321166954904	749.9136512140469	465.424705731124	502.26724305774303	668.5311991439361	1619.357565356973	1413.952522551965	1028.552695218757	1050.062422618463	207.22323419969698	701.698089849513	743.097561200841	970.191435474648	756.7328674767699	439.24591815873	736.964149138747	607.743313498729	918.79834386817	921.605826459999	955.976138665305	1420.1309039582318	1363.42766470223
MED134_04249	511.61042035717895	792.608833656942	530.150263255699	1374.6966738521828	2474.63050406259	1472.885415092027	1040.908230990239	1292.586310195137	2193.07617953686	1862.573575338356	1369.5648028485741	1439.5169048270989	227.550009558628	729.4881132098891	966.134576911678	1173.868916144216	1408.2414311495259	647.455005578345	934.7653267675871	839.177406634003	1354.3378757106088	1220.236789316837	1457.276883065246	1787.9849037031581	1884.9406581553549
MED134_04254	565.849197663291	905.989573078326	616.420169730945	1958.869063133901	3592.3146606634587	1988.3510263870119	1713.822511173149	1962.1599176537468	3351.1051361584173	2952.2779563109293	2332.422518509234	2899.313985198332	362.03635031177197	1095.39008745485	1239.094531726874	2073.416946654055	2493.2489230687593	1079.927857037883	1679.393903057377	1449.0127797316952	2307.105876658413	2200.486158331805	2687.685451717286	3625.389989881554	3169.096308701221
MED134_04494	34.561453446219	65.141108052658	38.556382782232	183.260135577864	318.734438001912	178.021628643113	131.564609121442	138.29283641335	329.520434811012	288.007028380002	181.53879847352	236.602048014889	20.326775358931	62.990719616853	70.394935715497	130.063091383807	124.756959001166	64.72041512561499	112.31333632874501	99.111323500868	148.415049383635	281.940108437346	319.493171056391	328.22460813742396	271.716935982908
MED134_04999	7.315928101753999	22.183188147662	104.825165689195	70.749221241856	131.044662838982	80.596856748872	47.982386856055	107.715525849594	215.953570670788	177.087257678838	84.751538513881	110.038730267242	26.040247351711002	79.66473363308	523.6521238428351	123.130794634924	267.786401896442	68.734084280692	70.748558317319	60.931235819795	131.834621523337	284.421181391595	337.01679258348	239.175034054685	255.65861800268
MED134_05329	389.510103072724	569.7206098875749	399.781493973275	1269.555470062202	2597.220672524863	1393.617077959895	1145.772963554683	1359.9953812106899	1534.035309914836	1275.028255287636	754.740032327757	1151.46330033913	142.287427512517	520.1366038950509	615.955687510605	963.259138725765	997.425586357808	586.497405285614	867.554196366133	758.110097174189	1169.122364490705	1286.5491028213012	1275.156387908713	1379.569056077612	1345.075301296255
MED134_05334	170.28453340290702	248.24043879526602	141.694706724705	1233.689545404872	2057.823931290859	1233.75188407889	847.4308646351759	976.736590849067	1386.927972945635	1107.001275908645	886.8822240343111	1024.148864978737	337.534345419655	1157.454472959691	1106.9244483426742	1845.641482047894	1650.194321333606	847.3859003656139	1039.709021604944	915.7990894460199	1313.493407079145	1083.7777768331612	1236.041161285746	1522.2348658646179	1580.087510467213
MED134_05339	87.791137221054	121.127249568186	247.24280459106697	487.383524110566	1041.5937072104919	577.906033281748	378.054773857793	677.217935099549	727.8871033236101	561.4627007026729	486.443741766062	469.072949159678	98.447517414066	368.21780952499097	525.447913019251	508.36842825143196	692.464131021624	285.723072977038	402.971996749067	322.17717824029	565.7565506476981	411.85811040527597	412.43094951256	667.1724634157019	639.528885910992
MED134_05499	41.625108165155	64.43687985749399	140.248842370371	195.051672451507	376.22499976353004	199.27794251094699	123.05160500182001	233.84693192508797	271.854358719084	208.93550867224099	169.753821224548	163.368080772185	24.721753814916	87.07540652918	381.425621070707	151.190090999451	235.652033668869	90.056701667038	124.69433403427601	102.51092034918301	211.90595606818698	134.203491616177	181.181729717581	211.20134586115498	219.973466935506
MED134_05819	63.825165853236996	95.070806347123	83.13720037418899	251.06147260131	448.933651403223	236.919331651904	127.695061794341	193.193007652821	368.356771770881	278.397642304406	228.42796327262002	262.891164460988	30.435225807696	79.201566577073	126.423558019669	151.520200368446	165.082440698512	70.991773180422	90.20441185458199	75.052638112794	97.056163084665	287.804462692843	351.098274167748	407.017163215868	356.086828863155
MED134_05889	37.08418727441	70.774933613969	34.941721896398	132.163475792079	268.85292117933096	175.80742928188	207.794691465337	230.024768104618	909.1233424696669	775.614733244524	403.447412629688	606.9030310985111	10.767697217163	34.274362144464	64.289252515684	153.170747213418	174.53372547132798	74.252879368922	203.107319502638	160.827081670274	286.315681099764	568.391258609691	547.3002509085491	626.1443873985239	651.25400697592
MED134_05894	27.497798727284	30.98604058721	25.30262620084	124.793765246052	304.361797561507	128.866402823746	236.42934168588698	225.855134845924	1817.658255591457	1494.122257811222	756.244497508476	1185.2635929126861	7.581337836574	36.127030368489	39.866519716428996	171.98698124610098	145.54978550136002	58.198202748614996	245.55645449302997	199.53018425108797	302.896108960061	1056.4859743364261	1087.716221931457	1278.8637785809028	1027.987244670797
MED134_06129	7498.57403091559	6977.8450717812675	12235.145143764383	7568.69273076944	15931.649203469575	8718.63140479009	4104.428849856309	2160.912436318161	1252.177652281846	855.5099146159071	416.987599256166	1060.953628003276	2211.8827824359	17185.350446056986	13565.391438644652	8814.250261520448	8449.44858689716	5902.100492540607	3036.292294451638	2951.8960941366868	4583.881702352869	940.326649660239	524.76988037372	665.3075508694669	966.302912111825
MED134_06194	66.09562629861	114.789195811711	66.268782906962	186.208019796275	322.116235752595	216.99153740080902	202.76427994010598	215.778521137414	312.455983722584	258.080654601717	200.84610162609	253.87775310804	30.215476884897	108.381091105469	103.437456561547	157.462169010346	186.505352850228	120.410074652307	112.6081219884	116.89383009205301	171.870288795762	184.72715904814902	172.73284076701998	239.175034054685	206.973876189607
MED134_06234	755.558781543271	1260.216355245756	707.750601446359	4467.5185330013965	17378.213191324405	4451.869235694574	2771.756750402634	2892.683073218957	4978.11228303779	4514.2150244270715	3045.2882699736238	2275.510807813043	329.62338419888204	1038.883706622084	1237.298742550458	1917.275215119686	1842.3704450475238	1069.89368415019	3512.665920454925	3951.116060091353	3420.420947375435	1686.227400542084	1810.5656099238809	2744.218811785343	3356.698245740077
MED134_06709	35.318273594677	52.817114637290004	39.03833756701	115.95011259082	163.171741470474	127.98072307925301	36.760699607461	46.908374160307	94.737125008165	79.346073595634	61.432328212724	62.342761857891	34.170957495284	90.31757592122399	80.451355103426	90.44996710447501	96.40310468271899	43.397797739269	29.773351625205	32.949938683666	48.123680862812996	53.45584455972	41.618601126836005	71.332904893502	85.89925649741099
MED134_06714	31.786446235209	44.366376295324	26.748490555173	94.823609025543	149.644550467741	101.853170616706	17.799917704665	31.272249440204	77.08424457186099	56.283547014204004	41.874280863367	50.700438860333	35.819074416278	93.096578257262	82.24714427984101	77.575701713692	64.898822106667	27.343121118961	22.108924474162	18.305521490925	32.352054361555	38.794958920978	30.979259485388997	44.291672973089	73.664347560094
MED134_06734	109.99119490913701	184.15567303535298	130.368769282424	419.09087305071904	566.451123239472	465.86754560337096	140.077613241065	182.421455067862	433.08400003733	332.759312103491	283.591686565678	293.686986583561	102.95237033145	259.373551363516	267.213429450665	267.718698254487	326.384367487899	133.454499406307	109.36547973219	110.879158745035	163.782275205373	226.679847183626	176.800824335809	279.736881935305	377.49791950345895
MED134_06744	44.652388758983996	64.084765759912	38.074427997454	132.163475792079	211.362359417713	154.551115414046	43.725884796244	49.340660227878004	101.20984783481	91.70099854997201	56.918932670565	89.758554723109	28.787108886702	93.096578257262	87.275353973805	100.353248174308	129.797644213334	51.425136049422996	36.848207456937	46.286818627054004	46.506078144735	77.364365755208	56.638848150055	80.657467624679	129.74101352279501
