ID	D_10_R1	D_10_R2	D_10_R3	D_18_R1	D_18_R2	D_18_R3	D_25_R2	D_25_R3	D_34_R1	D_34_R2	D_34_R3	D_34_R4	L_10_R1	L_10_R2	L_10_R3	L_18_R1	L_18_R2	L_18_R3	L_25_R1	L_25_R2	L_25_R3	L_34_R1	L_34_R2	L_34_R3	L_34_R4
MED134_06769	236.632433084336	397.88893026758996	293.992418714524	759.5715002771531	1274.937752007648	827.6677212288031	329.29847753631697	520.5092184602989	1064.468690309144	886.259950057814	629.367933934442	754.87320080941	177.99662746739602	510.410095718919	515.03233579604	525.864224808137	732.7896127189699	302.27945824173	247.32516845096302	260.199912621013	411.679891750791	620.719342735663	522.579427682834	757.620721908117	905.6381552976301
MED134_06804	486.635355458086	611.2700734022441	396.648787872219	1865.028082181161	3177.1989867670704	2182.757730303248	962.7433749827941	1035.4589259090071	881.467163119457	689.6793663399101	566.932628934571	870.545313172245	290.617950402014	1006.462012701644	802.3586040225609	1517.842878636418	1779.361879895419	928.411846433729	632.315239961045	731.959352187153	1055.081372866222	539.7461435924561	393.655640733536	640.131231495289	996.635290518923
MED134_07089	18.163683562976	27.817013708973	23.133829669338997	139.533186338105	227.425898733459	141.265919246649	131.177654388732	132.385855963534	327.166717419504	228.154280823433	186.804426606039	311.338250483085	18.129286130938	71.327726624967	54.232833127755	227.445355237166	182.724838941101	119.15580304134501	176.57661013364302	173.379439264052	238.59640091647	362.913307580553	343.275228843155	407.483391352427	424.14350982697897
MED134_07119	42.129654930793	47.183289075979005	43.134953237622	342.937197408443	635.777977128482	437.525793779592	382.311275917604	357.198582494785	537.824423959401	402.49599962353	366.08652730847996	485.597536640083	88.22919250390001	317.269433364301	277.629006673876	822.632547534135	768.074409204149	435.98481197022994	463.992628297755	484.31179715991703	706.487987120464	429.902277345266	419.62815121118604	599.5693836146701	644.3718706986799
MED134_07209	435.42385874580503	532.044401446308	1445.141422156559	1160.483753981007	1704.4260663444418	1363.061126774883	779.7137864109039	503.483215987299	1338.08833707186	922.775617145078	617.332212488683	1154.843329596486	143.276297665114	1035.64153723004	1256.334107820465	1055.359652675213	1420.2130585284258	871.718769618268	363.47071835523	571.655285416619	768.765691766458	1469.246293088702	1319.9042071653869	1166.036569533663	967.83227572899
MED134_07319	70.636547189354	96.47926273745101	150.610870243096	173.433854849828	313.661741375886	155.436795158539	79.712674938286	101.808545399778	127.689168489267	147.435437788428	79.98739877493499	126.93887655402	41.093048563459995	171.371810722323	153.00123783062202	131.71363822878	158.15149853178102	105.107960998576	56.893632313511	58.839176220832	90.990152891874	83.003167923954	91.999013017217	119.354402959063	93.800968519428
MED134_08766	115.79348271397699	179.226075669206	135.91124930736999	391.08597297581696	715.2502242695421	441.954192502057	204.31209887094602	310.29020833447703	401.897244599859	331.111988776246	267.293313774547	309.836015257593	67.023421453772	207.035674034806	340.481627848428	280.59296364527	310.00214054835203	164.309581035961	200.45424856573902	194.30003525368102	285.506879740725	233.671961872873	236.881812428686	344.542592916984	393.04644961129895
MED134_08771	966.4593295800571	1405.991591644678	996.6824949207149	3922.651266631821	6676.5142092867345	4195.907789536068	2339.528313965423	2643.894955450215	2635.57504914022	2304.605334815766	1782.791239152941	2015.2485549966639	652.6543007137869	2075.914745020143	2495.42863954734	2992.771539303561	3103.1718337411266	1557.303632169843	2029.3044810684542	1861.671535627132	2548.937483011039	1535.107502419666	1639.397378221779	2317.620066834002	2633.309254821227
MED134_10201	32.038719618028	50.704430051799	30.363151441007997	310.510471005925	591.814606369597	383.056489493266	304.146419910159	428.77728676903195	573.1301848320101	432.14781951393996	333.991270119791	419.12362791209	64.166685457382	191.287994130593	185.325443006106	614.3335356986461	502.80834991379004	253.86457405861498	473.425769406731	412.135740995696	546.749718710284	470.501652960244	423.696134779975	597.7044710684349	673.4297794248071
MED134_10206	28.759165641379	41.197349417086	16.627440074837	293.314479731863	530.942246857296	340.54386175759697	288.281275869044	367.970135079744	474.27405438870596	414.850924577867	299.890059356809	331.993984833591	69.990031911562	211.204177538863	187.839547853088	571.419317729369	458.702354307317	233.294519638845	405.919853345622	340.221192281345	515.206465707768	402.836026935281	395.846093424422	525.905338038373	638.764204102409
MED134_10211	31.029626086752	38.380436636431	32.290970580119	259.905125256542	528.405898544283	322.83026686773496	294.859506325116	330.790905189723	424.845989167054	344.290575394206	228.42796327262002	296.31589822817097	53.398988240217996	190.36166001858	182.093022488558	498.79525655059297	391.91327524608704	201.68687504261501	361.407218737641	303.087134399753	519.250472502962	354.567880370807	364.553912126049	459.234714510459	481.494645470651
MED134_10216	11.35230222686	17.253590781514	7.470299164057	93.84098095274	171.626235847183	103.624530105692	97.12563791024101	103.54589259090001	146.518907621325	141.120698367322	77.981445200642	94.640819205955	17.909537208139	50.022042048678	51.71872828077301	130.723310121796	96.40310468271899	52.679407660384	111.428979349778	89.17404040579399	150.032652101712	132.173522835428	127.985021510346	140.80089724077	155.99508895078802
MED134_10221	40.111467868240005	59.859396588929	67.95562465368499	352.763478136478	628.168932189444	357.371776902966	329.685432269027	428.77728676903195	608.435945704618	486.509489313025	350.03889871413503	487.47533067194695	53.838486085816996	176.929815394398	200.769229923281	462.483225961205	385.61241873087704	201.937729364807	423.606992924951	354.08108712447495	549.58052346692	551.02374792995	512.878851480339	667.1724634157019	670.3710521904779
MED134_10226	42.886475079250005	75.352416882534	67.714647261296	349.815593918068	585.896460305901	375.52821166507505	334.715843794259	364.495440697499	607.847516356741	494.196998173502	369.59694606349296	522.026740858249	44.938654712447	174.613980114367	201.487545593848	416.59802367097797	412.07601609476	201.68687504261501	380.27350095559297	314.59346219404904	502.67004464266495	515.38651822347	563.572185183703	743.633877811352	700.193642725187
MED134_10386	111.757108588871	209.507888061253	142.41763890187198	225.51314270841698	409.197527832693	306.888031466859	105.63864202986399	201.879743608434	220.07257610592498	191.08950596042	164.237448895242	114.545435943716	70.869027602759	227.87819155508902	373.883306529761	190.142996540795	252.034260608416	125.67801541834501	76.349485850774	76.360175362146	170.25268607768402	85.25868879145301	110.461399983257	138.935984694534	157.524452567952
MED134_10396	355.957743157781	558.100844667371	212.783037479446	445.621831016415	739.768257961997	413.61244067827795	398.56337469143	463.176761153257	1346.326347942135	1205.566121655472	749.975892588811	869.418636753127	346.653925715824	1195.434171552206	1201.02380118686	818.3411257372079	812.180404810622	401.116061185499	501.43040707400297	423.380561340121	799.5001434099349	647.108936885398	1004.1660978648	1020.573390927304	1170.727848939492
MED134_11080	97.377525768181	154.930202936052	508.22132054830405	651.9737263051629	1125.293201539906	656.7315305416339	412.106790336284	963.185282758312	1002.683608782079	667.715055309976	518.288254757964	617.41867767695	128.223496453365	415.924016293638	1509.181223859804	728.221268001726	910.473766447904	329.371725038499	587.213034033753	429.39523268714004	643.4014811154309	926.7935244552469	867.4192655909089	989.336105777862	980.831866474889
MED134_11205	6633.528601228819	10225.041279681898	8214.43735175468	22728.1873239464	38910.119469925725	25744.495973053225	15952.208855974954	17404.04922178872	29406.168230795567	26384.628624707548	19367.231015602534	22464.801120804234	4525.179692743657	16454.00966462307	17489.909104783655	26257.229319186466	22857.617180228808	12401.98683486548	16627.090347208763	15069.105291329946	22044.285441284275	17018.356049451762	15703.355340962697	25030.856195571097	27914.964316232843
MED134_11831	77.952475291108	92.606007664049	107.71689439786199	186.69933383267602	286.607359370419	236.033651907411	116.086419813037	103.54589259090001	786.730038111291	745.962913354114	385.39383046104996	535.9224166940439	17.909537208139	91.707077089243	105.23324573796299	170.666543770123	162.562098092428	105.107960998576	95.805339388037	97.01926390190499	144.77544326796001	465.765059138497	401.791607871113	811.703185748943	492.200190790803
MED134_13066	189.70958387997902	273.592653821165	184.588682569939	905.9830831248839	1706.116965219783	1001.260951149451	747.209588863253	899.945845001453	1297.48671206836	1040.010127267348	811.909709195108	1027.15333542972	128.333370914764	433.061197365871	493.84202351433396	1045.786480974374	906.693252538778	472.860397332499	827.1685609933289	698.747906053616	1091.881834702491	953.8597748652319	840.507989674307	1331.081329875493	1297.410135227959
MED134_13071	243.44381442045201	410.565037780539	209.168376593612	1170.310034709042	2101.787302049743	1251.0226390965051	874.5176959248851	1142.479512882153	1739.397152323842	1401.048489821879	1064.9106037528181	1074.098186226325	190.41244160555402	575.2534835597979	696.047884778748	1162.31508822941	1250.720018269266	517.010758038345	999.323386232141	864.2821218215579	1401.248354534864	1028.517515579441	1116.817950538944	1573.986189022649	1619.850964513493
MED134_13076	274.977987272843	454.93141407586404	292.305576967801	1973.608484225955	3477.333537140223	2102.160873554376	1782.700453595551	1821.0873257346	3219.88539158189	2346.3375257726398	1929.978082666693	2632.291673867242	381.594004440906	1323.731446065946	1377.7294561461708	2804.609198976732	2529.163805205458	1223.16567500969	2263.6590804945763	2053.09498893224	3016.829069215033	2674.596644680048	2437.3480013302988	3558.25313821708	3513.7129104356413
MED134_13081	226.54149777157102	343.663359239971	174.467632089602	1325.5652702120049	2520.284773696816	1424.6158690171528	1122.555679592076	1371.114403233874	1564.045206656553	1183.05270284979	964.362180841379	1081.984921160155	315.33970421693	977.282488173249	1060.233929755864	1887.2352625411932	1481.331366725967	674.296418052922	1597.738275332804	1317.997547346642	1898.256789664258	1199.485997335848	1235.102395846795	1768.403321967686	1893.8619459221482
MED134_14266	122.857137432912	170.423223229658	137.839068446481	516.371052258272	1008.621179141329	579.6773927707341	443.837078418514	480.202763626258	587.84091852893	443.953636692529	413.22643630436596	549.066974917093	77.900993132335	286.23724061188	295.22774060275	555.243958648642	526.75160467159	264.40045559069097	453.67513020981204	426.518650738566	648.254289269664	376.22088069879504	408.362965943772	741.768965265117	689.742991341229
MED134_14271	32.038719618028	52.112886442126	30.122174048618998	373.889981701755	679.7413478873659	405.64132297784	297.181234721376	399.58985395817405	719.060663105458	574.092179544885	435.793414015163	513.0133295053	67.353044837971	217.225349266944	251.769642533489	592.876426714007	432.238756943434	209.965067674961	470.18312715052	406.382577098548	561.7125438525039	575.608925385687	655.2582763879369	882.103634369328	862.306186144633
MED134_14276	23.713697984996998	38.380436636431	39.761269744177	245.65701820088998	382.14314582722596	254.632926541766	234.881522755046	266.161589679966	394.836092425337	295.14542946473	224.416056124034	291.80919255169704	49.88300547543	164.887471938235	256.797852227453	384.247305509524	367.33993483676596	182.621946555999	298.61787323102	262.814987119717	401.569874762805	320.735067358325	352.66288323266696	482.546121338401	446.57417621205894
MED134_15862	477.04896691096	727.1156115067021	709.1964658006921	1319.6695017751838	2164.3505604373863	1290.435387726448	701.161975670748	695.633815325447	909.1233424696669	746.237467241988	450.08583323200105	627.93432425539	150.30826319469	653.9918830808659	909.38763893694	949.064435859004	1615.5396104999488	601.0469559727679	460.45520038188903	409.259159047122	691.929562657764	695.828187623372	635.857123982946	639.66500335873	643.3522949539031
MED134_16490	106.459367549669	157.042887521544	109.162758752196	187.190647869078	394.824887392288	296.702714405189	206.24687253449702	181.726516191413	248.31718480401202	182.303781548447	170.756798011695	299.69592748552697	37.906689182871	168.59280838628501	137.557450913447	185.19135600587802	294.24999926032604	168.323250191038	119.977763479788	160.042559320663	260.43403761051997	186.53157574214802	154.896297426948	248.499596785862	221.757724488865
MED134_04014	140.76854761307	233.099532599243	149.887938065929	13627.577427676202	18668.36903321013	18387.154335549036	3587.45732695558	6151.251464888311	704.349929408538	619.393571044123	503.494347147553	436.774891811614	66.693798069573	220.467518658988	346.58731104824096	5574.226804840054	7064.520324853912	2873.787115035072	1995.9937015273829	1984.318529616334	2470.483751184267	376.671984872295	386.145517221927	566.000957782433	722.1145212378791
MED134_06164	842.593098615868	1316.554610858866	796.671259237883	3238.742127960541	6224.198760132828	3649.4433871838237	1920.843293173066	2356.885199476779	2767.383223064625	2423.487168265281	1612.034441141246	1744.4706556018461	221.397039720249	672.981732377123	859.823857667866	1484.831941736975	1635.7023513486222	773.133020996691	1406.127596556729	1148.279212380775	1730.4305076636888	1293.3156654237978	1274.217622469762	1888.6901811998669	1914.763248690064
MED134_06219	302.728059382946	458.80466914926495	251.09844286929	932.022727054179	1501.518201303437	955.6484443080559	410.558971405443	486.45721351429904	932.660516384739	722.3512789969359	481.93034622390303	580.989473458785	66.364174685374	204.719838754775	250.69216902764	322.18674413856905	390.653103943045	196.16807995438398	221.97360172058998	189.854408605885	310.57972187093003	414.790287533024	432.77086735650295	527.770250584608	533.4930084542469
MED134_07681	402.376045596499	641.903999891873	343.633761546649	1623.7928903078869	2385.85831310715	1765.159730774751	513.101975573627	795.010074657654	576.072331571394	479.096534340423	420.247273814392	410.485775365515	157.010605340067	455.293216054172	468.34181720923	833.8562660799461	1001.836185918455	453.293760201499	281.520304971001	291.580806605457	435.943932521957	279.233483396348	274.745351799717	397.69260048469204	485.063160577368
MED134_07686	755.3065081604519	1032.750648207824	1011.864070641219	3011.755043142918	3569.4875258463458	3811.522780426062	821.1179428108869	1123.3686937798059	629.619402228183	591.6636283688321	395.172854135729	434.52153897337695	328.195016200687	1200.065842112269	1232.98884852706	1935.761339783375	1954.525691018269	1239.722060274382	298.61787323102	344.143804029401	496.199633770354	288.481118953093	249.085763135051	321.23118608904196	384.634949716893
MED134_08971	377.905527463045	633.8053756474881	408.938634884055	2820.633882982625	3468.879042763514	4412.899326936878	969.708560171576	1405.861347056324	513.110391348576	426.107633980708	419.996529617605	248.61992981882	170.195540708022	549.316128423447	590.814639040785	1504.968613245635	1797.004278138009	645.699025322999	558.6188250471699	540.797406331916	804.7573522436879	136.459012483675	154.583375613964	223.323277411685	354.04767737360197
MED134_09906	184.159569457959	328.87456714153	141.453729332316	707.4922124185649	1364.5553924007581	781.169534642915	337.03757219051903	597.647433746138	754.954853325943	641.63243596193	456.10369395488	401.09680520619395	55.706351929611	176.003481282386	254.642905215754	341.333087540247	318.823339669646	168.824958835422	274.150663479613	209.728974796033	301.682906921503	302.014244158086	307.915063975993	404.68602253307404	428.22181280608396
MED134_11185	992.443488010426	1578.87961355741	1247.780937790005	5083.135020612828	4896.843142989587	6356.9663660992355	1993.5907829225698	3365.936448080724	2224.262934974331	2579.708330465682	1855.507056221064	1804.9356234278741	345.33543217902894	1075.47390404658	2448.0198052899627	2621.068389815825	2112.047103898529	1149.163649962959	1430.0052349888251	1264.388520123217	1780.980592603619	1829.227423541507	1192.232107468024	2381.027093406005	4048.225494634665
MED134_14386	580.4810538668	1360.216758959027	708.232556231137	4805.542590045821	14339.667912335357	4840.682643527046	4002.6597551535447	4409.387171068895	4931.037935207645	4066.692187192177	1910.169291120549	3083.713359127397	164.92156656084	1064.821061758436	1182.3475937521362	3491.236686485159	3131.525688059574	2070.04986673092	2589.692020073558	1861.410028177262	2478.9761654541758	2433.255911857679	2737.7529417946826	2976.8666519282037	2824.2248130306057
MED134_14391	410.701067229531	923.595277957423	571.839352138988	2898.2615007341074	7852.534377086894	2792.9910742589946	2227.311441479486	2277.314698123368	2940.969880688283	2296.3687181795412	1207.584051724411	1912.721000856879	123.60876907458	687.803078169324	910.8242702780731	2191.265991385068	2001.152029230826	1269.322870293075	1435.0165912029681	1098.854304355276	1548.450201879941	1605.028649312128	1997.067010462186	1824.350698354747	1813.570356021007
